"","J","sday","cday","edate","fittedP","lwrCIP","uprCIP","fittedR","lwrCIR","uprCIR"
"1",273,-0.999916658654738,-0.0129102960750088,2011-09-30,8.06819720807831e-06,3.29761592169831e-07,0.00019736679085219,0.00012322943818993,5.42043973222811e-06,0.00280152444944974
"2",276,-0.999250011239683,0.038722280892174,2011-10-03,1.72946329455801e-05,9.21908257517894e-07,0.000324346137476499,0.000296994145975326,1.69270021259223e-05,0.00521093588146563
"3",279,-0.995918996147179,0.0902516100310407,2011-10-06,3.62835748145706e-05,2.49641189516623e-06,0.000527114961473376,0.000693510059346425,5.05373857250054e-05,0.00951683977148644
"4",282,-0.989932495087353,0.141540295217043,2011-10-09,7.43550655672374e-05,6.52736534009815e-06,0.000846403028337923,0.00156547832837567,0.000143738157930728,0.0170499081934454
"5",285,-0.981306470271609,0.19245158197083,2011-10-12,0.000148550643082173,1.64285251331724e-05,0.00134180458166278,0.00340869357230267,0.000388069031669612,0.0299410437876674
"6",288,-0.970063921851507,0.242849722095935,2011-10-15,0.000288793552084865,3.96762057238441e-05,0.00209877583201502,0.0071445420344792,0.000991049336044702,0.0515054892081959
"7",291,-0.956234826591906,0.292600335633348,2011-10-18,0.000545327762822379,9.16521493710545e-05,0.00323741429085854,0.0143863104412161,0.00238585674351236,0.0867470055248824
"8",294,-0.939856057941896,0.341570769167855,2011-10-21,0.000998420639402512,0.00020184554899834,0.00492316645772367,0.0277781007294063,0.00539699022939467,0.142972813982579
"9",297,-0.920971287716635,0.389630449530788,2011-10-24,0.00176930050108719,0.000422396724893274,0.00737939263907383,0.0513418880196805,0.0114383120838152,0.23045266173103
"10",300,-0.899630869652244,0.436651231956063,2011-10-27,0.00302958562501726,0.000837170107945712,0.0109009478944994,0.090687197871316,0.0226603977307463,0.362931311068403
"11",303,-0.875891705144243,0.482507741761218,2011-10-30,0.0050042061225144,0.00156654840418467,0.0158656397881683,0.152850266847863,0.0419011677525536,0.557578829626749
"12",306,-0.849817091527528,0.527077708642372,2011-11-02,0.00796076936794667,0.00276038540987581,0.0227349783105518,0.245486701658367,0.0722884131505226,0.833656710178708
"13",309,-0.821476553302415,0.570242292691787,2011-11-05,0.0121779833074749,0.00457257862486334,0.0320261968019776,0.375217128064459,0.116452975984897,1.20896775717607
"14",312,-0.790945656756777,0.611886401268724,2011-11-08,0.0178891088370805,0.00711876879969687,0.0442285619683092,0.545178804862832,0.17551283122071,1.69343703935758
"15",315,-0.758305808478563,0.651898995878712,2011-11-11,0.0252047325085923,0.010430751788562,0.0596431579174264,0.752253575364667,0.248156804614525,2.28035432084139
"16",318,-0.723644038295913,0.690173388242971,2011-11-14,0.0340310751822017,0.0144265626708535,0.078163675120891,0.984885449545839,0.330175660062593,2.9378281504555
"17",321,-0.687052767223667,0.726607524768566,2011-11-17,0.0440103345309177,0.0189070937125608,0.0990776432714902,1.22261951444603,0.414658946330143,3.60488659495634
"18",324,-0.648629561034982,0.761104258660774,2011-11-20,0.0545107722898935,0.0235766248052038,0.121002826169117,1.43823773717144,0.492883396242861,4.19678935097418
"19",327,-0.608476870115126,0.793571608952147,2011-11-23,0.0646820879385444,0.0280780287984663,0.142031784018032,1.60256519658182,0.55573299703642,4.62131135453704
"20",330,-0.566701756291118,0.823923005757554,2011-11-26,0.0735699644176433,0.0320346443455349,0.160054179359314,1.6909124625025,0.59534490222631,4.80256897330314
"21",333,-0.52341560736555,0.852077521101309,2011-11-29,0.0802635591961081,0.035093549599898,0.173140831348526,1.68921447264015,0.606597722201004,4.70401623702672
"22",336,-0.478733840115789,0.877960084700888,2011-12-02,0.0840412962371151,0.0369660229094105,0.179868825505502,1.59774650469526,0.588080596194704,4.34089121420482
"23",339,-0.432775592550432,0.901501684131884,2011-12-05,0.0844852199358559,0.0374611954015504,0.17952764226391,1.43105009552661,0.542311095026278,3.77625387842654
"24",342,-0.385663406243607,0.922639548840487,2011-12-08,0.0815457752989435,0.0365095413336057,0.172206963837809,1.21409667580946,0.475173436529465,3.10208994210092
"25",345,-0.337522899594113,0.941317317512847,2011-12-11,0.0755493950323374,0.0341741083864746,0.158783076530352,0.976098303644324,0.394756815525157,2.41355655154384
"26",348,-0.288482432880609,0.957485188355039,2011-12-14,0.0671481463672338,0.0306487928645436,0.140800583335272,0.744094963893301,0.309911068125887,1.78656838117982
"27",351,-0.23867276600595,0.97110005188295,2011-12-17,0.057216975686759,0.0262437941780345,0.120231511503352,0.538235034841831,0.228852810161327,1.26586583108579
"28",354,-0.188226709843245,0.982125605868,2011-12-20,0.0467136332524358,0.0213577397260966,0.0991230548995623,0.369742518003799,0.158051524426056,0.864968117936433
"29",357,-0.137278772113265,0.990532452132223,2011-12-23,0.0365282917563835,0.0164336165367898,0.0792153577995553,0.241460151987246,0.101482838117294,0.574510982145742
"30",360,-0.0859647987374467,0.996298174934608,2011-12-26,0.0273573460593414,0.0118949926814965,0.0616649210065994,0.150073361595222,0.0603029539661,0.373481104642922
"31",363,-0.0344216116227458,0.999407400739705,2011-12-29,0.0196311740892136,0.00806857688302143,0.0469786878432649,0.0888841930829431,0.0330994242502891,0.238686924590143
"32",366,0.0172133561558348,0.999851839209116,2012-01-01,0.013507839125108,0.00512036430037287,0.0351491124684953,0.0502359688762899,0.0168020569140846,0.150199025145789
"33",369,0.0688024268023193,0.997630305306586,2012-01-04,0.00892226004252405,0.00304183342106944,0.0258755890143358,0.0271353300487638,0.00791563925242215,0.0930216895154783
"34",372,0.120208044899352,0.99274872245774,2012-01-07,0.00566499932053501,0.00169558397419399,0.0187523876629238,0.0140313258379007,0.0034769370370943,0.0566240063219184
"35",375,0.171293144181478,0.985220106756061,2012-01-10,0.0034627054114962,0.000889796490642527,0.0133757599314317,0.00695775821092938,0.00143087848994165,0.033832641738663
"36",378,0.221921513004165,0.975064532257195,2012-01-13,0.00204087806793305,0.000441197376739005,0.0093861702236912,0.0033148144979363,0.000554280144871281,0.0198239017893747
"37",381,0.271958157534106,0.962309077454149,2012-01-16,0.00116177782999657,0.000207453408230379,0.00647772923191605,0.00152029195965235,0.000202987896281331,0.0113863323130372
"38",384,0.321269661692364,0.946987753076076,2012-01-19,0.000639835544748684,9.28241260129096e-05,0.00439620581922731,0.000672628540243642,7.05665879556634e-05,0.00641137918464404
"39",387,0.369724542890673,0.929141411403175,2012-01-22,0.000341509269936814,3.96540496919258e-05,0.00293440893087775,0.000287705659387962,2.33776723048006e-05,0.00354075227698628
"40",390,0.417193602612317,0.908817637339503,2012-01-25,0.000176966869639149,1.62246680692334e-05,0.00192715672372626,0.000119242141939768,7.40804157390209e-06,0.00191935861489695
"41",393,0.46355027090285,0.886070621534138,2012-01-28,8.91914119789334e-05,6.37766695271683e-06,0.00124599838362617,4.79997877967475e-05,2.25371398599663e-06,0.00102230347011577
"42",396,0.508670943852105,0.860961015888994,2012-01-31,4.38030325733236e-05,2.41579378309715e-06,0.000793671293628823,1.88118182472225e-05,6.60640149983802e-07,0.000535669086680866
